City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
karratha,-20.7377,116.8463,69.66,50,0,5.19,AU,1624107820
semirom,31.4167,51.5667,84.92,8,45,21.5,IR,1624107821
nantucket,41.2835,-70.0995,74.07,82,56,24.38,US,1624107643
rokiskis,55.9667,25.5833,81.97,45,0,7.87,LT,1624107825
saint simons,31.1352,-81.3901,80.64,83,1,3.44,US,1624107826
oussouye,12.485,-16.5469,89.91,42,12,10.58,SN,1624107828
shakiso,5.75,38.9167,69.01,63,99,6.38,ET,1624107830
clyde river,70.4692,-68.5914,34.03,100,90,8.05,CA,1624107832
sikar,27.6167,75.15,97.03,24,100,9.4,IN,1624107833
caucaia,-3.7361,-38.6531,84.15,60,40,16.11,BR,1624107835
hambantota,6.1241,81.1185,91.74,52,20,16.11,LK,1624107836
isangel,-19.55,169.2667,75.63,85,29,6.08,VU,1624107838
nexo,55.0607,15.1306,70.23,74,0,9.6,DK,1624107839
westport,41.1415,-73.3579,76.71,85,1,3.0,US,1624107788
banon,40.8382,-1.1909,72.18,100,20,6.91,ES,1624107842
saint-augustin,51.226,-58.6502,61.63,66,100,12.26,CA,1624107843
vanimo,-2.6741,141.3028,77.99,86,93,4.34,PG,1624107679
tiznit,29.5833,-9.5,70.12,49,48,14.2,MA,1624107846
berlevag,70.8578,29.0864,44.11,92,100,10.83,NO,1624107790
buraydah,26.326,43.975,105.01,5,0,13.4,SA,1624107849
berdigestyakh,62.0989,126.6992,67.26,66,96,3.36,RU,1624107850
meulaboh,4.1363,96.1285,80.73,80,100,3.0,ID,1624107852
kahului,20.8947,-156.47,75.85,86,1,1.99,US,1624107620
aklavik,68.2191,-135.0107,60.94,50,16,10.65,CA,1624107854
lubbock,33.6001,-101.8338,73.65,61,20,9.22,US,1624107769
leeton,-34.5667,146.4,45.19,81,0,5.99,AU,1624107857
ossora,59.2353,163.0719,42.03,98,100,6.2,RU,1624107858
celestun,20.8667,-90.4,76.73,90,100,11.81,MX,1624107860
taksimo,56.3444,114.8794,55.72,92,100,1.21,RU,1624107861
misratah,32.3754,15.0925,83.17,49,0,12.19,LY,1624107864
gwadar,25.1216,62.3254,84.96,74,0,13.35,PK,1624107865
ambilobe,-13.2,49.05,82.99,54,70,5.5,MG,1624107866
pangai,-19.8,-174.35,76.42,75,8,14.43,TO,1624107868
anadyr,64.75,177.4833,39.0,80,100,4.0,RU,1624107869
vestmannaeyjar,63.4427,-20.2734,47.39,76,20,8.05,IS,1624107791
tevriz,57.509,72.4042,61.16,42,87,5.84,RU,1624107873
duku,11.2361,4.9073,98.06,37,74,2.3,NG,1624107874
nome,64.5011,-165.4064,59.07,56,40,6.91,US,1624107876
pringsewu,-5.3582,104.9744,75.94,90,100,4.03,ID,1624107877
boden,65.8252,21.6886,57.2,32,100,6.35,SE,1624107880
port hardy,50.6996,-127.4199,51.13,96,100,6.69,CA,1624107792
tuatapere,-46.1333,167.6833,37.81,92,8,4.09,NZ,1624107883
tigil,57.8,158.6667,43.54,84,100,2.24,RU,1624107884
quime,-16.9833,-67.2167,52.54,38,98,2.64,BO,1624107886
morris,40.8334,-74.5329,73.72,84,75,5.75,US,1624107887
verkhovazhye,60.7472,42.0465,85.44,35,33,12.57,RU,1624107888
komsomolskiy,40.4272,71.7189,90.32,18,0,11.5,UZ,1624107893
pokhara,28.2333,83.9833,71.91,97,100,0.87,NP,1624107783
nabire,-3.3667,135.4833,76.44,90,98,1.86,ID,1624107895
thaba-tseka,-29.522,28.6084,53.35,32,1,7.54,LS,1624107897
baculin,7.4525,126.5842,78.85,87,100,7.25,PH,1624107898
ahome,25.9167,-109.1833,78.1,78,18,1.99,MX,1624107900
saint-raphael,19.4333,-72.2,79.54,70,23,5.1,HT,1624107901
hobyo,5.3505,48.5268,80.85,72,100,30.85,SO,1624107904
cayenne,4.9333,-52.3333,84.99,74,75,4.61,GF,1624107609
mikhaylov,54.2292,39.0186,76.24,59,0,4.29,RU,1624107907
bekobod,40.2208,69.2697,98.29,10,4,6.87,UZ,1624107908
san julian,21.0167,-102.1667,58.71,85,100,8.08,MX,1624107910
lipari,38.4674,14.954,86.32,62,100,6.98,IT,1624107911
saint-joseph,-21.3667,55.6167,75.56,64,5,11.56,RE,1624107913
lobatse,-25.2167,25.6667,66.25,36,3,10.4,BW,1624107914
turukhansk,65.8167,87.9833,69.1,76,35,10.25,RU,1624107916
bodden town,19.2833,-81.25,87.01,59,20,1.99,KY,1624107918
tazovskiy,67.4667,78.7,46.56,60,97,9.57,RU,1624107919
syamzha,60.0158,41.0614,85.14,31,0,11.23,RU,1624107921
iwanai,42.9744,140.5089,54.59,97,100,6.35,JP,1624107923
san patricio,28.017,-97.5169,82.29,79,0,2.24,US,1624107925
porbandar,21.6422,69.6093,86.02,71,69,18.41,IN,1624107723
kabompo,-13.5927,24.2008,82.85,19,97,6.17,ZM,1624107927
bay roberts,47.5999,-53.2648,65.03,68,100,5.01,CA,1624107929
coihaique,-45.5752,-72.0662,39.81,86,40,0.0,CL,1624107930
la calera,-31.3438,-64.3353,41.59,87,94,1.14,AR,1624107932
redlands,34.0556,-117.1825,89.56,71,1,0.0,US,1624107933
egvekinot,66.3167,-179.1667,36.41,91,97,1.3,RU,1624107936
saint anthony,45.0205,-93.218,66.52,66,1,4.0,US,1624107937
upata,8.0086,-62.3989,78.19,70,51,7.61,VE,1624107939
kitimat,54.0524,-128.6534,51.91,96,100,0.78,CA,1624107667
sidi ali,36.0998,0.4206,72.0,54,100,14.0,DZ,1624107941
yulara,-25.2406,130.9889,46.6,68,68,9.8,AU,1624107943
aloleng,16.1307,119.7824,83.46,77,99,8.84,PH,1624107944
tutoia,-2.7619,-42.2744,81.97,75,98,11.21,BR,1624107946
russell,32.3502,-85.1999,74.79,86,75,0.0,US,1624107667
rosario,-32.9468,-60.6393,50.83,81,10,1.01,AR,1624107948
wawa,9.9022,4.4192,96.39,41,54,3.53,NG,1624107949
rabo de peixe,37.8,-25.5833,69.31,78,20,21.85,PT,1624107951
lerwick,60.1545,-1.1494,53.6,60,100,5.12,GB,1624107952
penzance,50.1186,-5.5371,63.72,55,20,10.36,GB,1624107954
anaconda,46.1285,-112.9423,55.78,42,84,3.96,US,1624107955
atar,20.5169,-13.0499,97.34,14,0,13.31,MR,1624107956
bayeux,-7.125,-34.9322,77.63,100,40,9.22,BR,1624107959
champerico,14.3,-91.9167,85.35,84,100,4.52,GT,1624107960
nouadhibou,20.931,-17.0347,70.16,68,0,17.36,MR,1624107962
nyurba,63.2842,118.3319,69.33,63,86,4.34,RU,1624107964
bandarbeyla,9.4942,50.8122,86.13,58,100,32.61,SO,1624107965
leningradskiy,69.3833,178.4167,36.34,96,93,0.63,RU,1624107967
iroquois falls,48.7669,-80.6831,53.74,89,100,8.46,CA,1624107968
fort nelson,58.8053,-122.7002,51.76,71,82,2.8,CA,1624107971
arona,28.0996,-16.681,70.32,51,75,8.99,ES,1624107972
ranaghat,23.1833,88.5833,80.46,82,100,10.78,IN,1624107974
sakakah,29.9697,40.2064,99.77,8,0,11.65,SA,1624107975
cheremukhovo,60.3484,59.9851,56.16,89,100,4.54,RU,1624107976
arman,59.7,150.1667,49.62,76,13,3.11,RU,1624107978
dunedin,-45.8742,170.5036,45.81,86,54,1.99,NZ,1624107979
palmer,42.1584,-72.3287,76.98,68,15,1.99,US,1624107981
bintulu,3.1667,113.0333,78.71,86,100,3.8,MY,1624107982
samarinda,-0.5,117.15,74.86,96,27,2.3,ID,1624107984
enid,36.3956,-97.8784,83.14,76,40,5.01,US,1624107803
qostanay,53.1667,63.5833,73.69,31,75,15.66,KZ,1624107986
sola,-13.8833,167.55,80.69,79,80,14.09,VU,1624107988
port blair,11.6667,92.75,83.86,77,13,7.92,IN,1624107989
kudat,6.8837,116.8477,80.37,80,100,4.56,MY,1624107990
kodiak,57.79,-152.4072,47.71,93,90,0.0,US,1624107992
lorengau,-2.0226,147.2712,80.01,77,23,2.1,PG,1624107993
bayji,34.9311,43.487,105.57,8,0,13.94,IQ,1624107995
biak,-0.9131,122.8766,76.42,83,63,5.97,ID,1624107996
sao felix do xingu,-6.6447,-51.995,83.37,60,80,2.84,BR,1624107998
atikokan,48.7555,-91.6216,50.34,72,100,4.83,CA,1624107999
bowen,-20.0167,148.2333,60.94,57,97,5.08,AU,1624108001
alice springs,-23.7,133.8833,53.15,58,90,8.05,AU,1624107883
pasni,25.2631,63.471,84.07,77,0,20.29,PK,1624108003
kavieng,-2.5744,150.7967,80.29,74,14,2.1,PG,1624108005
pagudpud,18.5616,120.7868,81.81,85,53,15.3,PH,1624108006
yar-sale,66.8333,70.8333,54.57,55,100,2.39,RU,1624108007
kursk,51.7303,36.1939,80.8,41,0,13.42,RU,1624107935
kanth,29.0667,78.6333,77.4,80,100,6.13,IN,1624108010
viedma,-40.8135,-62.9967,42.06,80,100,9.35,AR,1624108011
sao paulo de olivenca,-3.3783,-68.8725,76.21,93,67,1.3,BR,1624108013
penarroya-pueblonuevo,38.3,-5.2667,70.45,31,21,6.08,ES,1624108014
wundanyi,-3.4019,38.364,69.15,49,100,11.65,KE,1624108016
springdale,36.1867,-94.1288,77.25,88,1,4.0,US,1624108017
maniitsoq,65.4167,-52.9,40.84,90,100,12.46,GL,1624108019
tautira,-17.7333,-149.15,78.82,81,3,14.58,PF,1624108020
kutum,14.2,24.6667,93.7,18,42,12.62,SD,1624108021
ixtapa,20.7,-105.2,76.23,94,90,0.0,MX,1624108023
ishinomaki,38.4167,141.3,66.52,93,100,20.0,JP,1624107749
aksarka,66.5606,67.7975,56.21,54,71,8.1,RU,1624108026
sorland,67.667,12.6934,50.07,71,100,10.54,NO,1624108027
pathein,16.7833,94.7333,80.17,84,97,5.68,MM,1624108030
emmett,43.8735,-116.4993,68.94,52,4,1.01,US,1624107950
damaturu,11.747,11.9608,91.87,39,89,9.42,NG,1624108032
gorgan,36.8387,54.4348,93.45,37,0,6.91,IR,1624108034
shadegan,30.6497,48.6647,113.7,5,0,15.55,IR,1624108035
sandeid,59.5449,5.8636,55.35,97,100,3.02,NO,1624108037
pacific grove,36.6177,-121.9166,61.25,93,90,7.0,US,1624107949
dombarovskiy,50.7587,59.5386,73.02,29,78,11.21,RU,1624108039
victor harbor,-35.5667,138.6167,54.46,95,6,5.84,AU,1624108041
knysna,-34.0363,23.0471,76.86,28,3,2.46,ZA,1624108042
jalu,29.0331,21.5482,92.44,15,0,17.13,LY,1624108044
agboville,5.928,-4.2132,83.28,79,100,3.98,CI,1624108045
nuqui,5.7125,-77.2708,78.78,86,77,1.81,CO,1624108046
north myrtle beach,33.816,-78.68,83.1,84,1,1.01,US,1624107992
oktyabrskoye,43.0645,44.7417,80.74,61,75,11.18,RU,1624108049
mitu,1.1983,-70.1733,73.98,94,90,1.74,CO,1624108051
havre-saint-pierre,50.2334,-63.5986,52.99,89,100,8.99,CA,1624108052
tahoua,14.8888,5.2692,101.12,22,71,4.99,NE,1624108053
ostrovnoy,68.0531,39.5131,48.79,79,80,15.88,RU,1624108055
malindi,-3.2175,40.1191,80.49,64,89,20.45,KE,1624108056
semnan,35.5729,53.3971,95.76,12,0,10.07,IR,1624108058
marana,32.4367,-111.2254,89.82,23,1,6.91,US,1624108060
rodrigues alves,-7.738,-72.6509,74.37,78,100,2.68,BR,1624108062
sao filipe,14.8961,-24.4956,74.55,73,0,5.77,CV,1624108063
kandi,11.1342,2.9386,96.01,37,100,4.97,BJ,1624108065
kingaroy,-26.5333,151.8333,48.65,75,1,13.04,AU,1624108066
otorohanga,-38.1833,175.2,58.55,93,100,6.15,NZ,1624108067
dwarka,22.2394,68.9678,86.16,72,97,18.41,IN,1624108069
inuvik,68.3499,-133.7218,59.81,52,10,7.58,CA,1624108070
husavik,66.0449,-17.3389,42.98,79,92,4.47,IS,1624108072
assiniboia,49.6334,-105.9845,56.68,67,100,2.75,CA,1624108073
thunder bay,48.4001,-89.3168,54.0,74,100,7.23,CA,1624108074
paamiut,61.994,-49.6678,43.18,75,100,28.57,GL,1624108076
charlestown,-32.95,151.6667,57.94,88,91,5.99,AU,1624108077
nizhniy kuranakh,58.8353,125.4869,66.78,82,100,0.94,RU,1624108078
birjand,32.8663,59.2211,84.0,8,0,31.68,IR,1624108080
murakeresztur,46.3642,16.8818,91.35,42,6,1.63,HU,1624108082
kununurra,-15.7667,128.7333,69.78,46,3,4.61,AU,1624108083
bogalusa,30.791,-89.8487,77.05,88,94,4.61,US,1624108084
linden,6.0,-58.3,82.54,78,19,5.53,GY,1624108086
jega,12.2175,4.3792,96.19,35,99,4.47,NG,1624108087
anchorage,61.2181,-149.9003,55.44,84,90,0.0,US,1624107861
rudnya,54.947,31.0934,76.6,58,0,7.96,RU,1624108091
bulgan,48.8125,103.5347,62.83,52,4,3.22,MN,1624108093
itapipoca,-3.4944,-39.5786,85.48,53,97,8.19,BR,1624107827
verkh-usugli,52.7,115.1667,49.1,95,27,4.63,RU,1624108095
olinda,-8.0089,-34.8553,73.13,83,75,6.91,BR,1624108098
svetlogorsk,52.6333,29.7333,81.12,53,34,9.4,BY,1624108100
antalaha,-14.9003,50.2788,73.85,84,38,12.15,MG,1624108101
